timestamp,cpu_usage_percent,memory_usage_percent,latency_ms,requests_per_sec
2025-01-01 00:00:00,67.45071229516849,79.26177547531641,269.9677718293001,143.35083228499914
2025-01-01 01:00:00,57.92603548243223,89.0941664047013,246.23168414563844,103.46442851014399
2025-01-01 02:00:00,69.71532807151038,56.01432426180859,202.9815184960087,95.45403349733078
2025-01-01 03:00:00,82.84544784612038,75.62969236690572,167.6531611147213,119.89876627767144
2025-01-01 04:00:00,56.48769937914996,63.49357430878173,234.9111656806795,114.89446132425215
2025-01-01 05:00:00,56.487945645762295,65.12874616235304,219.67426927108747,106.40315852018175
2025-01-01 06:00:00,83.68819223261087,64.07606075761132,244.7596610013866,140.89162342370145
2025-01-01 07:00:00,71.51152093729362,61.36009230320184,231.75859008409847,148.6591562571153
2025-01-01 08:00:00,52.95788421097572,70.48521627944827,252.47763576596677,122.65220658875542
2025-01-01 09:00:00,68.13840065378947,61.69049883588962,173.2382394219716,164.32590243165785
2025-01-01 10:00:00,53.04873460781307,72.70456825779839,265.8697032817163,85.74932657599484
2025-01-01 11:00:00,53.01405369644615,69.49761890550863,209.87998023461998,114.19021622160845
2025-01-01 12:00:00,63.629434073490515,67.6105195313359,303.76304363126326,98.49533038191585
2025-01-01 13:00:00,31.300796330133032,60.92436337958402,165.5406090955216,64.0039014878082
2025-01-01 14:00:00,34.12623251230451,64.23228669431667,286.79819015826246,117.51957942471903
2025-01-01 15:00:00,51.56568706138541,77.55391225825755,209.8955391731324,116.3475747485015
2025-01-01 16:00:00,44.80753319498364,75.00917187624381,167.42909981927758,165.40349229726394
2025-01-01 17:00:00,64.71370998892911,60.22444755201449,175.80570829728393,138.92435053664332
2025-01-01 18:00:00,46.37963886718184,70.99332305429226,183.982634590284,89.27439527012385
2025-01-01 19:00:00,38.81544447997062,77.5138712337179,221.20829732009582,175.62277699002564
2025-01-01 20:00:00,81.98473153382331,53.305947188786284,226.14177440177497,156.63101086576057
2025-01-01 21:00:00,56.61335549270196,75.43360192379934,171.31499980307106,137.46293110405847
2025-01-01 22:00:00,61.012923070318855,63.37376241054153,198.78227038695087,113.20547703450504
2025-01-01 23:00:00,38.62877720679815,75.70598668593159,307.11351793059316,91.2168228982956
2025-01-02 00:00:00,51.834259132122256,62.367408434574834,286.3771585050356,108.83379671786841
2025-01-02 01:00:00,61.663838845647994,51.95117899335481,221.8161834837016,152.66245859112558
2025-01-02 02:00:00,42.73509633866546,53.72457562116837,201.90017390841,176.53758917803827
2025-01-02 03:00:00,65.63547027518509,70.48084946661382,206.00156633591305,166.29730584816568
2025-01-02 04:00:00,50.99041965121793,72.59722501721483,230.67589863652083,105.33451734641177
2025-01-02 05:00:00,55.62459375310085,60.956833748955916,148.86037174007973,86.41147700132967
2025-01-02 06:00:00,50.97440081655905,76.38592458777374,187.13117312883276,124.22658740733611
2025-01-02 07:00:00,87.78417276763406,53.3847993773104,116.57079630612053,66.94681903311445
2025-01-02 08:00:00,59.79754162893099,69.33920201352683,219.96115613026396,129.69503142554345
2025-01-02 09:00:00,44.13433606566149,57.889838002375434,232.35979698513705,115.57192241103994
2025-01-02 10:00:00,72.33817368154783,63.48163892197841,175.84067688503131,106.01890494395273
2025-01-02 11:00:00,41.68734525043467,70.47398671316414,278.6993381645016,72.15890798199614
